satisfaction,previous_evaluation,number_projects,monthly_hours_average,time_in_company,workplace_accident,left_workplace,promotion_past_5years,Department,Salary
0.87,0.111,6,180,3,0,1,0,Laboratory Technician,Low
0.24,0.754,3,160,5,0,1,0,Research Scientist,Medium
0.01,0.012,2,140,2,0,0,0,Sales Executive,Low
0.05,0.678,2,140,3,0,0,0,Research Scientist,Medium
0.12,0.234,3,150,9,0,1,0,Sales Executive,Medium
0.57,0.876,1,140,6,0,1,1,Laboratory Technician,Low
0.78,0.786,5,160,7,0,1,0,Sales Executive,Medium
0.09,0.987,2,140,23,0,0,0,Healthcare Representative,High
0.87,0.654,6,180,12,0,1,0,Research Scientist,Medium
0.54,0.745,1,140,13,0,1,0,Sales Executive,Medium
0.53,0.123,2,140,18,0,1,0,Laboratory Technician,Medium
0.93,0.875,6,180,26,0,1,0,Research Scientist,High
0.56,0.951,5,170,12,0,1,0,Sales Executive,Medium
0.95,0.753,4,160,19,0,1,0,Research Director,Medium
0.02,0.852,3,160,15,2,0,0,Laboratory Technician,Medium
0.65,0.582,1,140,29,0,1,1,Research Scientist,Medium
0.49,0.654,4,160,2,0,1,0,Laboratory Technician,Low
0.78,0.873,2,140,23,0,1,1,Research Director,Medium
0.56,0.159,1,140,14,0,1,0,Sales Executive,Medium
0.92,0.235,2,140,16,0,1,1,Healthcare Representative,Medium
0.35,0.654,5,170,19,0,1,0,Research Scientist,Medium
0.65,0.259,6,180,1,0,1,1,Sales Executive,Low
0.25,0.357,6,180,22,0,1,0,Research Director,Medium
0.65,0.256,1,140,26,0,1,0,Research Director,High
0.34,0.245,5,170,11,0,1,1,Sales Executive,Medium
0.04,0.215,3,160,29,0,0,0,Research Scientist,Medium
0.62,0.357,2,150,24,0,1,1,Sales Executive,Medium
0.23,0.254,6,180,21,0,1,0,Healthcare Representative,Medium
0.26,0.851,2,150,12,0,1,0,Sales Executive,Medium
0.27,0.651,6,180,21,0,1,0,Sales Executive,Medium
0.92,0.82,5,170,23,0,1,0,Research Director,Medium
0.65,0.231,4,160,21,0,1,1,Research Scientist,Medium
0.29,0.753,5,170,1,0,1,0,Manufacturing Director,Low
0.85,0.451,6,180,3,0,1,0,Laboratory Technician,Low
0.62,0.195,1,140,6,0,1,1,Manufacturing Director,Medium
0.27,0.652,3,160,5,0,1,0,Sales Executive,Low
0.65,0.651,6,180,8,0,1,1,Laboratory Technician,Low
0.68,0.962,5,170,10,0,1,1,Research Scientist,Medium
0.25,0.983,1,140,15,0,1,1,Research Director,Medium
0.94,0.851,4,160,9,0,1,0,Sales Executive,Low
0.54,0.659,5,170,7,0,1,0,Laboratory Technician,Low
0.65,0.951,5,170,4,0,1,0,Healthcare Representative,Medium
0.95,0.752,6,180,12,0,1,1,Research Director,Medium
0.09,0.542,1,140,20,0,0,0,Research Scientist,High
0.51,0.762,4,160,15,0,1,0,Manufacturing Director,Medium
0.11,0.111,1,140,11,0,1,1,Laboratory Technician,Low
0.61,0.524,6,180,21,0,1,0,Sales Executive,Medium
0.31,0.321,5,170,1,0,1,1,Manufacturing Director,Medium
0.24,0.651,3,160,7,0,1,0,Research Scientist,Medium
0.51,0.657,1,140,12,0,1,0,Research Director,Medium
0.01,0.274,6,180,2,1,0,0,Laboratory Technician,Low
0.01,0.312,2,140,2,0,0,0,Sales Executive,Low
0.05,0.678,2,140,3,0,0,0,Research Scientist,Medium
0.12,0.234,3,150,9,0,1,0,Sales Executive,Medium
0.57,0.876,3,140,6,0,1,1,Laboratory Technician,Low
0.78,0.786,5,160,7,0,1,0,Sales Executive,Medium
0.09,0.987,2,140,3,0,0,0,Healthcare Representative,High
0.87,0.654,6,180,12,0,1,0,Research Scientist,Medium
0.54,0.745,1,140,13,0,1,0,Sales Executive,Medium
0.53,0.123,2,140,8,0,1,0,Laboratory Technician,Medium
0.8,0.74,6,180,26,0,1,0,Research Scientist,High
0.56,0.951,5,170,2,0,1,0,Sales Executive,Medium
0.95,0.753,4,170,19,0,1,0,Research Director,Medium
0.02,0.852,3,160,15,2,0,0,Laboratory Technician,Medium
0.65,0.582,1,150,31,0,1,1,Research Scientist,Medium
0.2,0.785,1,150,6,0,1,1,Sales Executive,Medium
0.4,0.854,4,170,10,0,1,1,Research Scientist,High
0.25,0.259,2,150,1,0,1,0,Laboratory Technician,Low
0.45,0.984,3,160,8,0,1,1,Research Scientist,Medium
0.78,0.674,4,160,2,0,1,0,Laboratory Technician,Low
0.7,0.879,3,150,7,0,1,1,Human Resources,Medium
0.8,0.753,1,150,2,0,1,0,Laboratory Technician,Low
0.52,0.897,2,160,1,0,1,0,Sales Executive,Low
0.25,0.254,2,150,5,0,1,0,Manufacturing Director,Medium
0.47,0.528,2,150,4,0,1,1,Healthcare Representative,Low
0.93,0.875,6,180,6,0,1,0,Research Scientist,Medium
0.56,0.951,5,170,7,0,1,0,Sales Executive,Medium
0.95,0.753,4,160,10,0,1,0,Research Director,Medium
0.02,0.852,3,160,4,0,0,0,Laboratory Technician,Low
0.65,0.582,1,140,14,0,1,1,Research Scientist,Medium
0.49,0.654,4,160,2,0,1,0,Laboratory Technician,Low
0.78,0.873,2,140,12,0,1,1,Research Director,Medium
0.56,0.159,1,140,14,0,1,0,Sales Executive,Medium
0.92,0.235,2,140,6,0,1,1,Healthcare Representative,Medium
0.35,0.654,5,170,15,0,1,0,Research Scientist,Medium
0.65,0.259,6,180,3,0,1,1,Sales Executive,Low
0.25,0.357,6,180,22,0,1,0,Research Director,Medium
0.65,0.256,1,140,26,0,1,0,Research Director,High
0.34,0.245,5,170,11,0,1,1,Sales Executive,Medium
0.04,0.215,3,160,2,0,0,0,Research Scientist,Medium
0.62,0.357,2,150,4,0,1,1,Sales Executive,Medium
0.23,0.254,6,180,21,0,1,0,Healthcare Representative,Medium
0.26,0.851,2,150,1,0,1,0,Sales Executive,Low
0.27,0.651,6,180,3,0,1,0,Laboratory Technician,Low
0.83,0.74,5,170,10,0,1,0,Research Director,Medium
0.45,0.789,4,170,4,0,1,1,Human Resources,Medium
0.5,0.456,3,160,10,0,1,1,Laboratory Technician,High
0.14,0.123,1,150,6,0,1,1,Research Scientist,High
0.8,0.456,4,170,1,0,1,1,Sales Executive,Low
0.25,0.574,4,170,13,2,1,1,Research Scientist,Medium
0.2,0.786,3,160,5,0,1,1,Manufacturing Director,Medium
0.45,0.753,1,150,6,0,1,1,Manufacturing Director,Medium
0.54,0.784,3,160,1,1,1,1,Sales Representative,Low
0.8,0.159,2,150,4,1,1,1,Laboratory Technician,Medium
0.52,0.5,1,150,11,0,1,1,Healthcare Representative,Medium
0.19,0.45,6,180,9,0,1,1,Sales Executive,Medium
0.91,0.426,4,160,15,0,1,1,Healthcare Representative,High
0.54,0.624,4,160,5,0,1,1,Sales Executive,Medium
0.54,0.7,2,150,11,0,1,1,Sales Executive,Medium
0.52,0.194,4,170,10,0,1,1,Healthcare Representative,High
0.91,0.763,1,150,11,0,1,1,Sales Executive,Medium
0.74,0.586,1,140,4,0,1,1,Research Director,Medium
0.59,0.445,1,150,7,0,1,1,Sales Representative,Medium
0.84,0.555,2,160,5,0,1,0,Sales Executive,Medium
0.87,0.741,3,160,24,0,1,1,Sales Executive,High
0.51,0.712,4,170,12,0,1,1,Research Scientist,High
0.2,0.785,1,150,6,0,1,1,Sales Executive,Medium
0.6,0.854,2,140,10,0,1,1,Research Scientist,High
0.25,0.259,2,150,1,0,1,0,Laboratory Technician,Low
0.45,0.984,3,160,8,0,1,1,Research Scientist,Medium
0.78,0.674,4,160,2,0,1,0,Laboratory Technician,Low
0.52,0.879,3,150,7,0,1,1,Human Resources,Medium
0.8,0.753,1,150,2,1,1,0,Laboratory Technician,Low
0.52,0.897,2,160,1,1,1,0,Laboratory Technician,Low
0.54,0.254,2,150,5,0,1,0,Manufacturing Director,Medium
0.47,0.528,2,150,4,0,1,1,Healthcare Representative,Low
0.93,0.875,6,180,6,0,1,0,Research Scientist,Medium
0.56,0.951,5,170,7,0,1,0,Sales Executive,Medium
0.95,0.753,4,160,10,0,1,0,Research Director,Medium
0.02,0.852,3,160,4,0,0,0,Laboratory Technician,Low
0.65,0.582,1,140,14,0,1,1,Research Scientist,Medium
0.57,0.654,4,160,2,0,1,0,Laboratory Technician,Low
0.78,0.873,2,140,12,0,1,1,Research Director,High
0.56,0.159,1,140,14,0,1,0,Laboratory Technician,Medium
0.92,0.235,2,140,6,0,1,1,Healthcare Representative,Medium
0.35,0.654,5,170,15,0,1,0,Research Scientist,High
0.65,0.259,6,180,3,0,1,1,Sales Executive,Low
0.25,0.357,6,180,22,0,1,0,Research Scientist,Medium
0.65,0.256,1,140,26,0,1,0,Research Director,High
0.34,0.245,5,170,11,0,1,1,Sales Executive,Medium
0.1,0.215,3,160,2,0,0,0,Research Scientist,Medium
0.54,0.357,2,150,4,0,1,1,Sales Executive,Medium
0.23,0.254,6,180,10,0,1,0,Healthcare Representative,Medium
0.26,0.851,2,150,1,0,1,0,Sales Executive,Low
0.75,0.651,6,180,3,0,1,0,Sales Executive,Low
0.83,0.74,5,170,20,0,1,0,Research Director,High
0.45,0.789,4,170,11,0,1,1,Sales Executive,Medium
0.5,0.456,3,160,10,0,1,1,Laboratory Technician,Medium
0.75,0.123,1,150,6,0,1,1,Research Scientist,High
0.8,0.456,4,170,1,0,1,1,Sales Executive,Low
0.25,0.574,4,170,13,1,1,1,Research Scientist,Medium
